Command line
Loss = 5.9342e-01, PNorm = 1732.2999, GNorm = 1.7647, lr_0 = 1.8840e-04
Loss = 5.6172e-01, PNorm = 1732.3080, GNorm = 2.0674, lr_0 = 1.8839e-04
Loss = 5.9553e-01, PNorm = 1732.3163, GNorm = 1.7101, lr_0 = 1.8838e-04
Loss = 5.3105e-01, PNorm = 1732.3238, GNorm = 1.5088, lr_0 = 1.8836e-04
Loss = 5.3440e-01, PNorm = 1732.3316, GNorm = 2.1800, lr_0 = 1.8835e-04
Loss = 6.8021e-01, PNorm = 1732.3426, GNorm = 3.1362, lr_0 = 1.8833e-04
Loss = 5.0798e-01, PNorm = 1732.3529, GNorm = 1.5839, lr_0 = 1.8832e-04
Loss = 5.8337e-01, PNorm = 1732.3609, GNorm = 1.5552, lr_0 = 1.8831e-04
Loss = 5.4997e-01, PNorm = 1732.3687, GNorm = 2.3455, lr_0 = 1.8829e-04
Loss = 4.5657e-01, PNorm = 1732.3758, GNorm = 1.5795, lr_0 = 1.8828e-04
Loss = 5.6123e-01, PNorm = 1732.3839, GNorm = 1.5949, lr_0 = 1.8826e-04
Loss = 5.7857e-01, PNorm = 1732.3909, GNorm = 1.4591, lr_0 = 1.8825e-04
Loss = 5.4176e-01, PNorm = 1732.3974, GNorm = 2.1190, lr_0 = 1.8824e-04
Loss = 5.9433e-01, PNorm = 1732.4040, GNorm = 2.5635, lr_0 = 1.8822e-04
Loss = 5.1536e-01, PNorm = 1732.4124, GNorm = 2.4598, lr_0 = 1.8821e-04
Loss = 5.0426e-01, PNorm = 1732.4213, GNorm = 2.1216, lr_0 = 1.8819e-04
Loss = 5.5367e-01, PNorm = 1732.4287, GNorm = 3.6620, lr_0 = 1.8818e-04
Loss = 5.4816e-01, PNorm = 1732.4365, GNorm = 2.3662, lr_0 = 1.8817e-04
Loss = 5.7630e-01, PNorm = 1732.4447, GNorm = 2.2894, lr_0 = 1.8815e-04
Loss = 4.6143e-01, PNorm = 1732.4526, GNorm = 2.6868, lr_0 = 1.8814e-04
Loss = 5.4253e-01, PNorm = 1732.4595, GNorm = 2.1347, lr_0 = 1.8812e-04
Loss = 6.4372e-01, PNorm = 1732.4659, GNorm = 3.4159, lr_0 = 1.8811e-04
Loss = 4.9807e-01, PNorm = 1732.4727, GNorm = 1.4100, lr_0 = 1.8810e-04
Loss = 4.9623e-01, PNorm = 1732.4803, GNorm = 2.3989, lr_0 = 1.8808e-04
Loss = 5.3507e-01, PNorm = 1732.4878, GNorm = 2.3438, lr_0 = 1.8807e-04
Loss = 5.2418e-01, PNorm = 1732.4949, GNorm = 1.2540, lr_0 = 1.8805e-04
Loss = 5.0410e-01, PNorm = 1732.5021, GNorm = 2.0075, lr_0 = 1.8804e-04
Loss = 4.7587e-01, PNorm = 1732.5115, GNorm = 1.2932, lr_0 = 1.8803e-04
Loss = 5.0780e-01, PNorm = 1732.5211, GNorm = 1.7194, lr_0 = 1.8801e-04
Loss = 5.1235e-01, PNorm = 1732.5294, GNorm = 1.1922, lr_0 = 1.8800e-04
Loss = 5.2930e-01, PNorm = 1732.5365, GNorm = 2.4123, lr_0 = 1.8798e-04
Loss = 6.3457e-01, PNorm = 1732.5444, GNorm = 2.1933, lr_0 = 1.8797e-04
Loss = 5.8269e-01, PNorm = 1732.5531, GNorm = 1.9781, lr_0 = 1.8796e-04
Loss = 4.9892e-01, PNorm = 1732.5622, GNorm = 2.0804, lr_0 = 1.8794e-04
Loss = 5.8885e-01, PNorm = 1732.5726, GNorm = 1.7422, lr_0 = 1.8793e-04
Loss = 6.0171e-01, PNorm = 1732.5798, GNorm = 2.3584, lr_0 = 1.8791e-04
Loss = 5.3515e-01, PNorm = 1732.5864, GNorm = 2.2187, lr_0 = 1.8790e-04
Loss = 6.0743e-01, PNorm = 1732.5923, GNorm = 2.2065, lr_0 = 1.8789e-04
Loss = 5.8279e-01, PNorm = 1732.5989, GNorm = 2.9563, lr_0 = 1.8787e-04
Loss = 4.8948e-01, PNorm = 1732.6114, GNorm = 1.3708, lr_0 = 1.8786e-04
Loss = 5.6335e-01, PNorm = 1732.6219, GNorm = 1.6540, lr_0 = 1.8784e-04
Loss = 6.4939e-01, PNorm = 1732.6313, GNorm = 2.5882, lr_0 = 1.8783e-04
Loss = 4.9837e-01, PNorm = 1732.6396, GNorm = 2.0010, lr_0 = 1.8782e-04
Loss = 5.1364e-01, PNorm = 1732.6481, GNorm = 2.1653, lr_0 = 1.8780e-04
Loss = 5.3054e-01, PNorm = 1732.6557, GNorm = 1.6962, lr_0 = 1.8779e-04
Loss = 5.8427e-01, PNorm = 1732.6639, GNorm = 1.7195, lr_0 = 1.8777e-04
Loss = 4.5676e-01, PNorm = 1732.6708, GNorm = 2.3916, lr_0 = 1.8776e-04
Loss = 5.8555e-01, PNorm = 1732.6782, GNorm = 1.8633, lr_0 = 1.8775e-04
Loss = 4.8643e-01, PNorm = 1732.6859, GNorm = 1.6001, lr_0 = 1.8773e-04
Loss = 4.7252e-01, PNorm = 1732.6933, GNorm = 1.7388, lr_0 = 1.8772e-04
Loss = 6.1178e-01, PNorm = 1732.6996, GNorm = 2.1782, lr_0 = 1.8770e-04
Loss = 5.2637e-01, PNorm = 1732.7049, GNorm = 1.7632, lr_0 = 1.8769e-04
Loss = 5.9591e-01, PNorm = 1732.7114, GNorm = 2.1708, lr_0 = 1.8768e-04
Loss = 5.8751e-01, PNorm = 1732.7180, GNorm = 1.5962, lr_0 = 1.8766e-04
Loss = 6.0369e-01, PNorm = 1732.7256, GNorm = 1.7939, lr_0 = 1.8765e-04
Loss = 6.3984e-01, PNorm = 1732.7347, GNorm = 1.7497, lr_0 = 1.8763e-04
Loss = 5.7982e-01, PNorm = 1732.7434, GNorm = 2.0573, lr_0 = 1.8762e-04
Loss = 5.4530e-01, PNorm = 1732.7507, GNorm = 1.3167, lr_0 = 1.8761e-04
Loss = 5.2675e-01, PNorm = 1732.7571, GNorm = 1.9006, lr_0 = 1.8759e-04
Loss = 4.8935e-01, PNorm = 1732.7643, GNorm = 1.6456, lr_0 = 1.8758e-04
Loss = 6.0067e-01, PNorm = 1732.7713, GNorm = 2.1214, lr_0 = 1.8756e-04
Loss = 5.2098e-01, PNorm = 1732.7787, GNorm = 2.0463, lr_0 = 1.8755e-04
Loss = 5.5575e-01, PNorm = 1732.7856, GNorm = 2.6570, lr_0 = 1.8754e-04
Loss = 5.0784e-01, PNorm = 1732.7922, GNorm = 0.9655, lr_0 = 1.8752e-04
Loss = 5.4912e-01, PNorm = 1732.7991, GNorm = 1.8252, lr_0 = 1.8751e-04
Loss = 5.3673e-01, PNorm = 1732.8102, GNorm = 1.6112, lr_0 = 1.8750e-04
Loss = 5.7209e-01, PNorm = 1732.8192, GNorm = 1.3658, lr_0 = 1.8748e-04
Loss = 5.3627e-01, PNorm = 1732.8268, GNorm = 1.5839, lr_0 = 1.8747e-04
Loss = 5.2461e-01, PNorm = 1732.8343, GNorm = 1.7218, lr_0 = 1.8745e-04
Loss = 5.6511e-01, PNorm = 1732.8405, GNorm = 2.8197, lr_0 = 1.8744e-04
Loss = 5.9919e-01, PNorm = 1732.8472, GNorm = 1.3942, lr_0 = 1.8743e-04
Loss = 5.3312e-01, PNorm = 1732.8542, GNorm = 2.0838, lr_0 = 1.8741e-04
Loss = 5.0651e-01, PNorm = 1732.8603, GNorm = 1.7055, lr_0 = 1.8740e-04
Loss = 6.3721e-01, PNorm = 1732.8671, GNorm = 2.0690, lr_0 = 1.8738e-04
Loss = 5.4538e-01, PNorm = 1732.8736, GNorm = 2.0619, lr_0 = 1.8737e-04
Loss = 5.1995e-01, PNorm = 1732.8822, GNorm = 2.0699, lr_0 = 1.8736e-04
Loss = 5.1187e-01, PNorm = 1732.8917, GNorm = 1.5622, lr_0 = 1.8734e-04
Loss = 5.1029e-01, PNorm = 1732.9001, GNorm = 2.4317, lr_0 = 1.8733e-04
Loss = 6.3297e-01, PNorm = 1732.9078, GNorm = 1.9734, lr_0 = 1.8731e-04
Loss = 5.7117e-01, PNorm = 1732.9166, GNorm = 2.0113, lr_0 = 1.8730e-04
Loss = 5.8581e-01, PNorm = 1732.9274, GNorm = 2.4243, lr_0 = 1.8729e-04
Loss = 6.2051e-01, PNorm = 1732.9375, GNorm = 2.2233, lr_0 = 1.8727e-04
Loss = 5.5858e-01, PNorm = 1732.9568, GNorm = 1.5998, lr_0 = 1.8726e-04
Loss = 5.6858e-01, PNorm = 1732.9717, GNorm = 2.1419, lr_0 = 1.8724e-04
Loss = 6.1076e-01, PNorm = 1732.9856, GNorm = 2.7409, lr_0 = 1.8723e-04
Loss = 5.6096e-01, PNorm = 1732.9949, GNorm = 2.0150, lr_0 = 1.8722e-04
Loss = 5.7035e-01, PNorm = 1733.0044, GNorm = 1.9172, lr_0 = 1.8720e-04
Loss = 5.1956e-01, PNorm = 1733.0143, GNorm = 2.9805, lr_0 = 1.8719e-04
Loss = 5.8732e-01, PNorm = 1733.0249, GNorm = 2.1175, lr_0 = 1.8717e-04
Loss = 5.4741e-01, PNorm = 1733.0341, GNorm = 1.9135, lr_0 = 1.8716e-04
Loss = 5.7577e-01, PNorm = 1733.0419, GNorm = 2.6155, lr_0 = 1.8715e-04
Loss = 4.9223e-01, PNorm = 1733.0496, GNorm = 2.6840, lr_0 = 1.8713e-04
Loss = 4.9343e-01, PNorm = 1733.0559, GNorm = 2.2796, lr_0 = 1.8712e-04
Loss = 5.9892e-01, PNorm = 1733.0611, GNorm = 2.3317, lr_0 = 1.8710e-04
Loss = 5.3574e-01, PNorm = 1733.0677, GNorm = 1.9575, lr_0 = 1.8709e-04
Loss = 4.7807e-01, PNorm = 1733.0748, GNorm = 2.1284, lr_0 = 1.8708e-04
Loss = 5.7674e-01, PNorm = 1733.0829, GNorm = 1.9738, lr_0 = 1.8706e-04
Loss = 4.6071e-01, PNorm = 1733.0912, GNorm = 1.8720, lr_0 = 1.8705e-04
Loss = 6.5171e-01, PNorm = 1733.0990, GNorm = 2.3183, lr_0 = 1.8704e-04
Loss = 5.2048e-01, PNorm = 1733.1069, GNorm = 2.2431, lr_0 = 1.8702e-04
Loss = 5.2924e-01, PNorm = 1733.1137, GNorm = 2.7688, lr_0 = 1.8701e-04
Loss = 5.5248e-01, PNorm = 1733.1203, GNorm = 1.3324, lr_0 = 1.8699e-04
Loss = 6.2213e-01, PNorm = 1733.1271, GNorm = 2.0112, lr_0 = 1.8698e-04
Loss = 5.2881e-01, PNorm = 1733.1380, GNorm = 1.8769, lr_0 = 1.8697e-04
Loss = 5.7669e-01, PNorm = 1733.1471, GNorm = 1.8779, lr_0 = 1.8695e-04
Loss = 5.9074e-01, PNorm = 1733.1550, GNorm = 1.8405, lr_0 = 1.8694e-04
Loss = 5.5245e-01, PNorm = 1733.1631, GNorm = 1.3485, lr_0 = 1.8692e-04
Loss = 5.1237e-01, PNorm = 1733.1708, GNorm = 1.8623, lr_0 = 1.8691e-04
Loss = 5.4119e-01, PNorm = 1733.1779, GNorm = 1.9716, lr_0 = 1.8690e-04
Loss = 5.4151e-01, PNorm = 1733.1846, GNorm = 1.9549, lr_0 = 1.8688e-04
Loss = 6.2739e-01, PNorm = 1733.1914, GNorm = 1.9881, lr_0 = 1.8687e-04
Loss = 5.4728e-01, PNorm = 1733.1991, GNorm = 1.7089, lr_0 = 1.8685e-04
Loss = 5.7277e-01, PNorm = 1733.2056, GNorm = 2.3909, lr_0 = 1.8684e-04
Loss = 6.2383e-01, PNorm = 1733.2130, GNorm = 2.8480, lr_0 = 1.8683e-04
Loss = 5.8894e-01, PNorm = 1733.2216, GNorm = 1.9532, lr_0 = 1.8681e-04
Loss = 5.2055e-01, PNorm = 1733.2289, GNorm = 2.0446, lr_0 = 1.8680e-04
Loss = 5.1843e-01, PNorm = 1733.2371, GNorm = 1.7255, lr_0 = 1.8678e-04
Loss = 5.7589e-01, PNorm = 1733.2447, GNorm = 2.3696, lr_0 = 1.8677e-04
Loss = 6.5523e-01, PNorm = 1733.2521, GNorm = 1.8760, lr_0 = 1.8676e-04
Loss = 6.1981e-01, PNorm = 1733.2609, GNorm = 2.3077, lr_0 = 1.8674e-04
Loss = 6.0230e-01, PNorm = 1733.2706, GNorm = 2.2261, lr_0 = 1.8673e-04
Loss = 5.2869e-01, PNorm = 1733.2809, GNorm = 1.6347, lr_0 = 1.8672e-04
Loss = 4.9983e-01, PNorm = 1733.2893, GNorm = 1.5654, lr_0 = 1.8670e-04
Loss = 4.4703e-01, PNorm = 1733.2955, GNorm = 2.6704, lr_0 = 1.8669e-04
Loss = 4.7619e-01, PNorm = 1733.3021, GNorm = 2.2072, lr_0 = 1.8667e-04
Loss = 5.7148e-01, PNorm = 1733.3084, GNorm = 1.1891, lr_0 = 1.8666e-04
Loss = 5.4305e-01, PNorm = 1733.3169, GNorm = 1.5792, lr_0 = 1.8665e-04
Loss = 5.2232e-01, PNorm = 1733.3264, GNorm = 1.7195, lr_0 = 1.8663e-04
Loss = 5.6573e-01, PNorm = 1733.3362, GNorm = 2.1123, lr_0 = 1.8662e-04
Loss = 5.1899e-01, PNorm = 1733.3446, GNorm = 1.2841, lr_0 = 1.8660e-04
Loss = 5.4725e-01, PNorm = 1733.3517, GNorm = 2.8900, lr_0 = 1.8659e-04
Loss = 5.2321e-01, PNorm = 1733.3584, GNorm = 0.9606, lr_0 = 1.8658e-04
Loss = 5.9169e-01, PNorm = 1733.3664, GNorm = 2.8365, lr_0 = 1.8656e-04
Loss = 5.0228e-01, PNorm = 1733.3740, GNorm = 2.0509, lr_0 = 1.8655e-04
Loss = 5.4868e-01, PNorm = 1733.3817, GNorm = 1.4305, lr_0 = 1.8654e-04
Loss = 5.0640e-01, PNorm = 1733.3892, GNorm = 1.9074, lr_0 = 1.8652e-04
Loss = 5.8304e-01, PNorm = 1733.3960, GNorm = 2.3466, lr_0 = 1.8651e-04
Loss = 5.5156e-01, PNorm = 1733.4024, GNorm = 1.9625, lr_0 = 1.8649e-04
Loss = 6.2846e-01, PNorm = 1733.4106, GNorm = 1.8199, lr_0 = 1.8648e-04
Loss = 5.6894e-01, PNorm = 1733.4178, GNorm = 2.3462, lr_0 = 1.8647e-04
Loss = 5.7393e-01, PNorm = 1733.4242, GNorm = 2.1522, lr_0 = 1.8645e-04
Loss = 4.8367e-01, PNorm = 1733.4310, GNorm = 1.7171, lr_0 = 1.8644e-04
Loss = 6.2749e-01, PNorm = 1733.4397, GNorm = 2.5012, lr_0 = 1.8642e-04
Loss = 5.6738e-01, PNorm = 1733.4478, GNorm = 1.7849, lr_0 = 1.8641e-04
Loss = 5.4018e-01, PNorm = 1733.4549, GNorm = 1.7295, lr_0 = 1.8640e-04
Loss = 5.3071e-01, PNorm = 1733.4696, GNorm = 3.1685, lr_0 = 1.8638e-04
Loss = 5.2075e-01, PNorm = 1733.4805, GNorm = 2.0131, lr_0 = 1.8637e-04
Loss = 5.3724e-01, PNorm = 1733.4875, GNorm = 2.2704, lr_0 = 1.8635e-04
Loss = 6.2904e-01, PNorm = 1733.4934, GNorm = 2.8719, lr_0 = 1.8634e-04
Loss = 6.6718e-01, PNorm = 1733.5010, GNorm = 2.8072, lr_0 = 1.8633e-04
Loss = 5.7692e-01, PNorm = 1733.5081, GNorm = 1.2947, lr_0 = 1.8631e-04
Loss = 5.7385e-01, PNorm = 1733.5168, GNorm = 2.3027, lr_0 = 1.8630e-04
Loss = 6.4178e-01, PNorm = 1733.5252, GNorm = 2.3765, lr_0 = 1.8629e-04
Loss = 5.8774e-01, PNorm = 1733.5334, GNorm = 3.0163, lr_0 = 1.8627e-04
Loss = 5.0191e-01, PNorm = 1733.5412, GNorm = 2.0760, lr_0 = 1.8626e-04
Loss = 5.5739e-01, PNorm = 1733.5494, GNorm = 2.1986, lr_0 = 1.8624e-04
Loss = 5.4159e-01, PNorm = 1733.5569, GNorm = 2.1027, lr_0 = 1.8623e-04
Loss = 6.4012e-01, PNorm = 1733.5635, GNorm = 1.7786, lr_0 = 1.8622e-04
Loss = 4.9343e-01, PNorm = 1733.5706, GNorm = 2.3347, lr_0 = 1.8620e-04
Loss = 6.1808e-01, PNorm = 1733.5787, GNorm = 2.3355, lr_0 = 1.8619e-04
Loss = 6.3208e-01, PNorm = 1733.5894, GNorm = 1.8921, lr_0 = 1.8617e-04
Loss = 5.5796e-01, PNorm = 1733.5989, GNorm = 2.6454, lr_0 = 1.8616e-04
Loss = 5.7403e-01, PNorm = 1733.6068, GNorm = 1.8343, lr_0 = 1.8615e-04
Loss = 5.4136e-01, PNorm = 1733.6159, GNorm = 1.8739, lr_0 = 1.8613e-04
Loss = 5.9091e-01, PNorm = 1733.6257, GNorm = 1.8066, lr_0 = 1.8612e-04
Loss = 6.1987e-01, PNorm = 1733.6353, GNorm = 2.3375, lr_0 = 1.8611e-04
Loss = 4.5762e-01, PNorm = 1733.6464, GNorm = 2.0030, lr_0 = 1.8609e-04
Loss = 6.5564e-01, PNorm = 1733.6557, GNorm = 2.1345, lr_0 = 1.8608e-04
Loss = 5.5961e-01, PNorm = 1733.6623, GNorm = 2.0222, lr_0 = 1.8606e-04
Loss = 5.8627e-01, PNorm = 1733.6693, GNorm = 1.4189, lr_0 = 1.8605e-04
Loss = 6.1924e-01, PNorm = 1733.6778, GNorm = 2.3405, lr_0 = 1.8604e-04
Loss = 6.6668e-01, PNorm = 1733.6882, GNorm = 1.7133, lr_0 = 1.8602e-04
Loss = 5.1710e-01, PNorm = 1733.6995, GNorm = 1.3617, lr_0 = 1.8601e-04
Loss = 5.2427e-01, PNorm = 1733.7124, GNorm = 2.0735, lr_0 = 1.8599e-04
Loss = 5.4044e-01, PNorm = 1733.7219, GNorm = 1.9900, lr_0 = 1.8598e-04
Loss = 5.8056e-01, PNorm = 1733.7309, GNorm = 1.4343, lr_0 = 1.8597e-04
Loss = 5.9161e-01, PNorm = 1733.7378, GNorm = 2.2822, lr_0 = 1.8595e-04
Loss = 5.4749e-01, PNorm = 1733.7467, GNorm = 2.2084, lr_0 = 1.8594e-04
Loss = 5.3530e-01, PNorm = 1733.7550, GNorm = 1.5140, lr_0 = 1.8593e-04
Loss = 5.1708e-01, PNorm = 1733.7616, GNorm = 1.6116, lr_0 = 1.8591e-04
Loss = 5.6452e-01, PNorm = 1733.7680, GNorm = 2.5216, lr_0 = 1.8590e-04
Loss = 5.7598e-01, PNorm = 1733.7760, GNorm = 2.5506, lr_0 = 1.8588e-04
Loss = 6.1096e-01, PNorm = 1733.7851, GNorm = 1.9394, lr_0 = 1.8587e-04
Loss = 4.8926e-01, PNorm = 1733.7937, GNorm = 1.7548, lr_0 = 1.8586e-04
Loss = 4.8431e-01, PNorm = 1733.8059, GNorm = 2.4523, lr_0 = 1.8584e-04
Loss = 5.7543e-01, PNorm = 1733.8158, GNorm = 3.1050, lr_0 = 1.8583e-04
Loss = 5.4316e-01, PNorm = 1733.8236, GNorm = 3.0260, lr_0 = 1.8581e-04
Loss = 5.8586e-01, PNorm = 1733.8304, GNorm = 1.6274, lr_0 = 1.8580e-04
Loss = 5.6789e-01, PNorm = 1733.8397, GNorm = 1.8945, lr_0 = 1.8579e-04
Loss = 5.3532e-01, PNorm = 1733.8490, GNorm = 2.6477, lr_0 = 1.8577e-04
Loss = 4.1844e-01, PNorm = 1733.8560, GNorm = 1.4629, lr_0 = 1.8576e-04
Loss = 5.7012e-01, PNorm = 1733.8648, GNorm = 2.5981, lr_0 = 1.8575e-04
Loss = 5.2757e-01, PNorm = 1733.8731, GNorm = 1.9080, lr_0 = 1.8573e-04
Loss = 6.0075e-01, PNorm = 1733.8807, GNorm = 1.7978, lr_0 = 1.8572e-04
Loss = 5.7962e-01, PNorm = 1733.8916, GNorm = 1.7223, lr_0 = 1.8570e-04
Loss = 6.1544e-01, PNorm = 1733.9012, GNorm = 1.2536, lr_0 = 1.8569e-04
Loss = 5.2133e-01, PNorm = 1733.9102, GNorm = 2.5014, lr_0 = 1.8568e-04
Loss = 5.4736e-01, PNorm = 1733.9216, GNorm = 2.3652, lr_0 = 1.8566e-04
Loss = 5.0918e-01, PNorm = 1733.9306, GNorm = 2.8221, lr_0 = 1.8565e-04
Loss = 6.0490e-01, PNorm = 1733.9375, GNorm = 1.5075, lr_0 = 1.8564e-04
Loss = 6.1441e-01, PNorm = 1733.9455, GNorm = 2.6716, lr_0 = 1.8562e-04
Loss = 5.5984e-01, PNorm = 1733.9603, GNorm = 1.2527, lr_0 = 1.8561e-04
Loss = 5.1878e-01, PNorm = 1733.9782, GNorm = 1.4547, lr_0 = 1.8559e-04
Loss = 6.0047e-01, PNorm = 1733.9918, GNorm = 1.6607, lr_0 = 1.8558e-04
Loss = 5.9581e-01, PNorm = 1734.0021, GNorm = 2.3540, lr_0 = 1.8557e-04
Loss = 5.4290e-01, PNorm = 1734.0134, GNorm = 2.2530, lr_0 = 1.8555e-04
Loss = 5.6786e-01, PNorm = 1734.0257, GNorm = 2.1472, lr_0 = 1.8554e-04
Loss = 6.1184e-01, PNorm = 1734.0369, GNorm = 1.8429, lr_0 = 1.8552e-04
Loss = 5.8016e-01, PNorm = 1734.0467, GNorm = 2.3431, lr_0 = 1.8551e-04
Loss = 6.3407e-01, PNorm = 1734.0557, GNorm = 2.1478, lr_0 = 1.8550e-04
Loss = 5.8720e-01, PNorm = 1734.0639, GNorm = 2.2821, lr_0 = 1.8548e-04
Loss = 4.6134e-01, PNorm = 1734.0724, GNorm = 2.0628, lr_0 = 1.8547e-04
Loss = 6.8507e-01, PNorm = 1734.0834, GNorm = 1.7859, lr_0 = 1.8546e-04
Loss = 5.0428e-01, PNorm = 1734.0934, GNorm = 2.0847, lr_0 = 1.8544e-04
Loss = 5.4345e-01, PNorm = 1734.1025, GNorm = 2.0036, lr_0 = 1.8543e-04
Loss = 5.8559e-01, PNorm = 1734.1112, GNorm = 2.1799, lr_0 = 1.8541e-04
Loss = 6.7341e-01, PNorm = 1734.1201, GNorm = 2.2762, lr_0 = 1.8540e-04
Loss = 6.5461e-01, PNorm = 1734.1287, GNorm = 2.0981, lr_0 = 1.8539e-04
Loss = 6.2770e-01, PNorm = 1734.1395, GNorm = 1.9267, lr_0 = 1.8537e-04
Loss = 6.2173e-01, PNorm = 1734.1490, GNorm = 1.8695, lr_0 = 1.8536e-04
Loss = 5.6719e-01, PNorm = 1734.1597, GNorm = 2.3753, lr_0 = 1.8535e-04
Loss = 4.7216e-01, PNorm = 1734.1680, GNorm = 1.8438, lr_0 = 1.8533e-04
Loss = 5.0095e-01, PNorm = 1734.1765, GNorm = 1.9747, lr_0 = 1.8532e-04
Loss = 4.4931e-01, PNorm = 1734.1885, GNorm = 1.9787, lr_0 = 1.8530e-04
Loss = 5.7166e-01, PNorm = 1734.1971, GNorm = 2.7981, lr_0 = 1.8529e-04
Loss = 5.5252e-01, PNorm = 1734.2036, GNorm = 1.6833, lr_0 = 1.8528e-04
Loss = 5.9527e-01, PNorm = 1734.2118, GNorm = 4.3084, lr_0 = 1.8526e-04
Loss = 5.7129e-01, PNorm = 1734.2210, GNorm = 1.6792, lr_0 = 1.8525e-04
Loss = 6.3087e-01, PNorm = 1734.2293, GNorm = 1.5554, lr_0 = 1.8523e-04
Loss = 6.0035e-01, PNorm = 1734.2362, GNorm = 2.0263, lr_0 = 1.8522e-04
Loss = 5.5441e-01, PNorm = 1734.2436, GNorm = 2.1175, lr_0 = 1.8521e-04
Loss = 5.3831e-01, PNorm = 1734.2510, GNorm = 2.7213, lr_0 = 1.8519e-04
Loss = 5.4730e-01, PNorm = 1734.2581, GNorm = 2.4351, lr_0 = 1.8518e-04
Loss = 6.1766e-01, PNorm = 1734.2670, GNorm = 2.7890, lr_0 = 1.8517e-04
Loss = 5.9702e-01, PNorm = 1734.2790, GNorm = 2.1502, lr_0 = 1.8515e-04
Loss = 5.5099e-01, PNorm = 1734.2892, GNorm = 1.5563, lr_0 = 1.8514e-04
Loss = 5.8543e-01, PNorm = 1734.2978, GNorm = 2.1524, lr_0 = 1.8512e-04
Loss = 4.9678e-01, PNorm = 1734.3054, GNorm = 1.6537, lr_0 = 1.8511e-04
Loss = 4.7448e-01, PNorm = 1734.3123, GNorm = 1.5411, lr_0 = 1.8510e-04
Loss = 5.4216e-01, PNorm = 1734.3204, GNorm = 1.9932, lr_0 = 1.8508e-04
Loss = 5.2346e-01, PNorm = 1734.3301, GNorm = 1.5641, lr_0 = 1.8507e-04
Loss = 5.3202e-01, PNorm = 1734.3398, GNorm = 3.0904, lr_0 = 1.8506e-04
Loss = 5.5510e-01, PNorm = 1734.3481, GNorm = 2.1680, lr_0 = 1.8504e-04
Loss = 5.6936e-01, PNorm = 1734.3577, GNorm = 2.8590, lr_0 = 1.8503e-04
Loss = 5.0979e-01, PNorm = 1734.3659, GNorm = 1.7980, lr_0 = 1.8501e-04
Loss = 5.3654e-01, PNorm = 1734.3723, GNorm = 2.0654, lr_0 = 1.8500e-04
Loss = 6.0276e-01, PNorm = 1734.3787, GNorm = 2.1906, lr_0 = 1.8499e-04
Loss = 5.9512e-01, PNorm = 1734.3852, GNorm = 2.4573, lr_0 = 1.8497e-04
Loss = 5.8252e-01, PNorm = 1734.3935, GNorm = 2.0574, lr_0 = 1.8496e-04
Loss = 5.9151e-01, PNorm = 1734.4024, GNorm = 2.3906, lr_0 = 1.8495e-04
Loss = 5.7144e-01, PNorm = 1734.4132, GNorm = 1.8400, lr_0 = 1.8493e-04
Loss = 6.6989e-01, PNorm = 1734.4223, GNorm = 1.7342, lr_0 = 1.8492e-04
Loss = 6.7889e-01, PNorm = 1734.4312, GNorm = 2.0849, lr_0 = 1.8490e-04
Loss = 5.9836e-01, PNorm = 1734.4432, GNorm = 1.8959, lr_0 = 1.8489e-04
Loss = 5.1704e-01, PNorm = 1734.4560, GNorm = 1.3026, lr_0 = 1.8488e-04
Loss = 5.5650e-01, PNorm = 1734.4688, GNorm = 3.1281, lr_0 = 1.8486e-04
Loss = 5.6068e-01, PNorm = 1734.4778, GNorm = 2.3997, lr_0 = 1.8485e-04
Loss = 5.7606e-01, PNorm = 1734.4854, GNorm = 1.4332, lr_0 = 1.8484e-04
Loss = 6.2534e-01, PNorm = 1734.4936, GNorm = 2.0865, lr_0 = 1.8482e-04
Loss = 6.0386e-01, PNorm = 1734.5019, GNorm = 1.7434, lr_0 = 1.8481e-04
Loss = 5.9853e-01, PNorm = 1734.5116, GNorm = 3.1804, lr_0 = 1.8479e-04
Loss = 4.9953e-01, PNorm = 1734.5203, GNorm = 2.9056, lr_0 = 1.8478e-04
Loss = 4.9640e-01, PNorm = 1734.5282, GNorm = 1.4204, lr_0 = 1.8477e-04
Loss = 5.3191e-01, PNorm = 1734.5361, GNorm = 1.6566, lr_0 = 1.8475e-04
Loss = 4.8830e-01, PNorm = 1734.5441, GNorm = 1.7402, lr_0 = 1.8474e-04
Loss = 6.3061e-01, PNorm = 1734.5521, GNorm = 2.0812, lr_0 = 1.8473e-04
Loss = 5.8162e-01, PNorm = 1734.5597, GNorm = 2.0447, lr_0 = 1.8471e-04
Loss = 5.3647e-01, PNorm = 1734.5681, GNorm = 1.9151, lr_0 = 1.8470e-04
Loss = 5.6048e-01, PNorm = 1734.5786, GNorm = 2.1300, lr_0 = 1.8468e-04
Loss = 5.0560e-01, PNorm = 1734.5912, GNorm = 1.7740, lr_0 = 1.8467e-04
Loss = 5.1193e-01, PNorm = 1734.6020, GNorm = 2.4677, lr_0 = 1.8466e-04
Loss = 5.9428e-01, PNorm = 1734.6104, GNorm = 1.8587, lr_0 = 1.8464e-04
Loss = 5.4611e-01, PNorm = 1734.6173, GNorm = 2.2214, lr_0 = 1.8463e-04
Loss = 5.6994e-01, PNorm = 1734.6236, GNorm = 2.0105, lr_0 = 1.8462e-04
