Command line
Loss = 6.2936e-01, PNorm = 1932.3309, GNorm = 2.9062, lr_0 = 1.4317e-04
Loss = 6.9591e-01, PNorm = 1932.3360, GNorm = 3.0631, lr_0 = 1.4316e-04
Loss = 6.8923e-01, PNorm = 1932.3405, GNorm = 2.9434, lr_0 = 1.4315e-04
Loss = 6.7241e-01, PNorm = 1932.3443, GNorm = 2.7476, lr_0 = 1.4314e-04
Loss = 7.3593e-01, PNorm = 1932.3490, GNorm = 3.4526, lr_0 = 1.4313e-04
Loss = 5.7632e-01, PNorm = 1932.3530, GNorm = 2.5694, lr_0 = 1.4313e-04
Loss = 5.9581e-01, PNorm = 1932.3585, GNorm = 3.0424, lr_0 = 1.4312e-04
Loss = 6.5906e-01, PNorm = 1932.3646, GNorm = 3.0215, lr_0 = 1.4311e-04
Loss = 6.0358e-01, PNorm = 1932.3692, GNorm = 3.3194, lr_0 = 1.4310e-04
Loss = 6.8693e-01, PNorm = 1932.3732, GNorm = 3.2839, lr_0 = 1.4310e-04
Loss = 6.1492e-01, PNorm = 1932.3813, GNorm = 3.0658, lr_0 = 1.4309e-04
Loss = 6.0583e-01, PNorm = 1932.3867, GNorm = 2.5553, lr_0 = 1.4308e-04
Loss = 6.7714e-01, PNorm = 1932.3912, GNorm = 2.8271, lr_0 = 1.4307e-04
Loss = 6.3691e-01, PNorm = 1932.3962, GNorm = 2.1401, lr_0 = 1.4306e-04
Loss = 7.1478e-01, PNorm = 1932.4005, GNorm = 2.9202, lr_0 = 1.4306e-04
Loss = 6.5835e-01, PNorm = 1932.4045, GNorm = 2.6095, lr_0 = 1.4305e-04
Loss = 5.9519e-01, PNorm = 1932.4080, GNorm = 2.9125, lr_0 = 1.4304e-04
Loss = 6.2693e-01, PNorm = 1932.4117, GNorm = 2.0949, lr_0 = 1.4303e-04
Loss = 5.9282e-01, PNorm = 1932.4152, GNorm = 2.5257, lr_0 = 1.4302e-04
Loss = 7.1513e-01, PNorm = 1932.4206, GNorm = 2.9772, lr_0 = 1.4302e-04
Loss = 6.0816e-01, PNorm = 1932.4264, GNorm = 2.7876, lr_0 = 1.4301e-04
Loss = 7.4224e-01, PNorm = 1932.4341, GNorm = 2.8898, lr_0 = 1.4300e-04
Loss = 6.2032e-01, PNorm = 1932.4404, GNorm = 2.6009, lr_0 = 1.4299e-04
Loss = 7.7917e-01, PNorm = 1932.4456, GNorm = 3.3096, lr_0 = 1.4299e-04
Loss = 6.3373e-01, PNorm = 1932.4494, GNorm = 2.3244, lr_0 = 1.4298e-04
Loss = 6.0249e-01, PNorm = 1932.4530, GNorm = 2.7744, lr_0 = 1.4297e-04
Loss = 7.3117e-01, PNorm = 1932.4561, GNorm = 4.5066, lr_0 = 1.4296e-04
Loss = 6.5956e-01, PNorm = 1932.4591, GNorm = 2.6874, lr_0 = 1.4295e-04
Loss = 6.2232e-01, PNorm = 1932.4623, GNorm = 2.7916, lr_0 = 1.4295e-04
Loss = 6.8163e-01, PNorm = 1932.4666, GNorm = 2.7831, lr_0 = 1.4294e-04
Loss = 6.3411e-01, PNorm = 1932.4711, GNorm = 3.3672, lr_0 = 1.4293e-04
Loss = 6.8462e-01, PNorm = 1932.4770, GNorm = 2.2532, lr_0 = 1.4292e-04
Loss = 5.7728e-01, PNorm = 1932.4813, GNorm = 3.3227, lr_0 = 1.4292e-04
Loss = 6.8529e-01, PNorm = 1932.4856, GNorm = 3.4205, lr_0 = 1.4291e-04
Loss = 5.9266e-01, PNorm = 1932.4895, GNorm = 3.1345, lr_0 = 1.4290e-04
Loss = 6.6351e-01, PNorm = 1932.4949, GNorm = 2.7426, lr_0 = 1.4289e-04
Loss = 6.2485e-01, PNorm = 1932.4998, GNorm = 2.7160, lr_0 = 1.4288e-04
Loss = 7.2473e-01, PNorm = 1932.5037, GNorm = 3.0034, lr_0 = 1.4288e-04
Loss = 6.6298e-01, PNorm = 1932.5070, GNorm = 3.4139, lr_0 = 1.4287e-04
Loss = 6.5714e-01, PNorm = 1932.5105, GNorm = 2.6941, lr_0 = 1.4286e-04
Loss = 6.4750e-01, PNorm = 1932.5145, GNorm = 3.2667, lr_0 = 1.4285e-04
Loss = 6.7584e-01, PNorm = 1932.5188, GNorm = 2.2771, lr_0 = 1.4284e-04
Loss = 7.1125e-01, PNorm = 1932.5244, GNorm = 2.6560, lr_0 = 1.4284e-04
Loss = 6.9305e-01, PNorm = 1932.5294, GNorm = 2.3194, lr_0 = 1.4283e-04
Loss = 6.5037e-01, PNorm = 1932.5359, GNorm = 3.3463, lr_0 = 1.4282e-04
Loss = 6.5620e-01, PNorm = 1932.5537, GNorm = 2.3991, lr_0 = 1.4281e-04
Loss = 6.4623e-01, PNorm = 1932.5653, GNorm = 3.4083, lr_0 = 1.4281e-04
Loss = 6.3597e-01, PNorm = 1932.5710, GNorm = 2.5510, lr_0 = 1.4280e-04
Loss = 6.4582e-01, PNorm = 1932.5758, GNorm = 2.4889, lr_0 = 1.4279e-04
Loss = 6.7698e-01, PNorm = 1932.5799, GNorm = 3.0741, lr_0 = 1.4278e-04
Loss = 6.8153e-01, PNorm = 1932.5839, GNorm = 2.6566, lr_0 = 1.4277e-04
Loss = 6.9141e-01, PNorm = 1932.5877, GNorm = 2.5212, lr_0 = 1.4277e-04
Loss = 6.9138e-01, PNorm = 1932.5910, GNorm = 2.9211, lr_0 = 1.4276e-04
Loss = 5.6094e-01, PNorm = 1932.5942, GNorm = 2.6713, lr_0 = 1.4275e-04
Loss = 6.8943e-01, PNorm = 1932.5972, GNorm = 2.5029, lr_0 = 1.4274e-04
Loss = 6.3933e-01, PNorm = 1932.5999, GNorm = 4.2717, lr_0 = 1.4274e-04
Loss = 6.4204e-01, PNorm = 1932.6033, GNorm = 3.0119, lr_0 = 1.4273e-04
Loss = 6.7515e-01, PNorm = 1932.6066, GNorm = 3.1627, lr_0 = 1.4272e-04
Loss = 6.4752e-01, PNorm = 1932.6101, GNorm = 2.5110, lr_0 = 1.4271e-04
Loss = 5.6356e-01, PNorm = 1932.6142, GNorm = 2.7812, lr_0 = 1.4270e-04
Loss = 6.5780e-01, PNorm = 1932.6184, GNorm = 2.5244, lr_0 = 1.4270e-04
Loss = 6.8954e-01, PNorm = 1932.6223, GNorm = 2.7162, lr_0 = 1.4269e-04
Loss = 7.0305e-01, PNorm = 1932.6270, GNorm = 2.7588, lr_0 = 1.4268e-04
Loss = 6.9163e-01, PNorm = 1932.6367, GNorm = 2.3065, lr_0 = 1.4267e-04
Loss = 6.0483e-01, PNorm = 1932.6451, GNorm = 3.2602, lr_0 = 1.4266e-04
Loss = 7.2398e-01, PNorm = 1932.6508, GNorm = 2.4938, lr_0 = 1.4266e-04
Loss = 6.2987e-01, PNorm = 1932.6547, GNorm = 2.9293, lr_0 = 1.4265e-04
Loss = 6.5885e-01, PNorm = 1932.6583, GNorm = 2.1393, lr_0 = 1.4264e-04
Loss = 7.3855e-01, PNorm = 1932.6619, GNorm = 2.7638, lr_0 = 1.4263e-04
Loss = 7.2864e-01, PNorm = 1932.6663, GNorm = 2.9076, lr_0 = 1.4263e-04
Loss = 5.9658e-01, PNorm = 1932.6700, GNorm = 2.5813, lr_0 = 1.4262e-04
Loss = 6.1658e-01, PNorm = 1932.6733, GNorm = 2.7811, lr_0 = 1.4261e-04
Loss = 7.0666e-01, PNorm = 1932.6763, GNorm = 2.4348, lr_0 = 1.4260e-04
Loss = 6.7780e-01, PNorm = 1932.6792, GNorm = 2.7640, lr_0 = 1.4259e-04
Loss = 6.1226e-01, PNorm = 1932.6820, GNorm = 3.0917, lr_0 = 1.4259e-04
Loss = 7.3843e-01, PNorm = 1932.6854, GNorm = 3.5794, lr_0 = 1.4258e-04
Loss = 7.6019e-01, PNorm = 1932.6898, GNorm = 2.7590, lr_0 = 1.4257e-04
Loss = 7.3628e-01, PNorm = 1932.6945, GNorm = 3.0106, lr_0 = 1.4256e-04
Loss = 6.5696e-01, PNorm = 1932.6992, GNorm = 2.7987, lr_0 = 1.4256e-04
Loss = 7.5152e-01, PNorm = 1932.7067, GNorm = 3.0558, lr_0 = 1.4255e-04
Loss = 6.1346e-01, PNorm = 1932.7121, GNorm = 2.3688, lr_0 = 1.4254e-04
Loss = 6.9986e-01, PNorm = 1932.7166, GNorm = 2.2356, lr_0 = 1.4253e-04
Loss = 7.0402e-01, PNorm = 1932.7213, GNorm = 4.1824, lr_0 = 1.4252e-04
Loss = 6.6142e-01, PNorm = 1932.7255, GNorm = 3.5167, lr_0 = 1.4252e-04
Loss = 7.5087e-01, PNorm = 1932.7296, GNorm = 4.0189, lr_0 = 1.4251e-04
Loss = 6.5261e-01, PNorm = 1932.7334, GNorm = 2.6621, lr_0 = 1.4250e-04
Loss = 6.4660e-01, PNorm = 1932.7395, GNorm = 4.3691, lr_0 = 1.4249e-04
Loss = 6.4735e-01, PNorm = 1932.7447, GNorm = 2.7364, lr_0 = 1.4248e-04
Loss = 6.4785e-01, PNorm = 1932.7496, GNorm = 2.9748, lr_0 = 1.4248e-04
Loss = 7.4490e-01, PNorm = 1932.7546, GNorm = 3.1844, lr_0 = 1.4247e-04
Loss = 6.8525e-01, PNorm = 1932.7593, GNorm = 2.5431, lr_0 = 1.4246e-04
Loss = 5.7529e-01, PNorm = 1932.7629, GNorm = 3.4384, lr_0 = 1.4245e-04
Loss = 6.8787e-01, PNorm = 1932.7660, GNorm = 2.9912, lr_0 = 1.4245e-04
Loss = 6.7935e-01, PNorm = 1932.7696, GNorm = 3.2703, lr_0 = 1.4244e-04
Loss = 6.0139e-01, PNorm = 1932.7737, GNorm = 3.8869, lr_0 = 1.4243e-04
Loss = 6.1095e-01, PNorm = 1932.7801, GNorm = 2.8321, lr_0 = 1.4242e-04
Loss = 6.6067e-01, PNorm = 1932.7852, GNorm = 3.0290, lr_0 = 1.4241e-04
Loss = 6.1564e-01, PNorm = 1932.7892, GNorm = 1.3888, lr_0 = 1.4241e-04
Loss = 7.2614e-01, PNorm = 1932.7930, GNorm = 3.1980, lr_0 = 1.4240e-04
Loss = 6.8006e-01, PNorm = 1932.7980, GNorm = 3.1916, lr_0 = 1.4239e-04
Loss = 6.8233e-01, PNorm = 1932.8024, GNorm = 2.7079, lr_0 = 1.4238e-04
Loss = 6.4837e-01, PNorm = 1932.8064, GNorm = 3.3466, lr_0 = 1.4238e-04
Loss = 7.4832e-01, PNorm = 1932.8105, GNorm = 3.3700, lr_0 = 1.4237e-04
Loss = 6.8142e-01, PNorm = 1932.8173, GNorm = 3.1203, lr_0 = 1.4236e-04
Loss = 6.0648e-01, PNorm = 1932.8235, GNorm = 2.5484, lr_0 = 1.4235e-04
Loss = 7.4705e-01, PNorm = 1932.8293, GNorm = 3.0806, lr_0 = 1.4234e-04
Loss = 6.4721e-01, PNorm = 1932.8341, GNorm = 3.4231, lr_0 = 1.4234e-04
Loss = 7.3221e-01, PNorm = 1932.8474, GNorm = 3.2631, lr_0 = 1.4233e-04
Loss = 6.7993e-01, PNorm = 1932.8556, GNorm = 2.1961, lr_0 = 1.4232e-04
Loss = 6.4869e-01, PNorm = 1932.8609, GNorm = 2.9458, lr_0 = 1.4231e-04
Loss = 6.5391e-01, PNorm = 1932.8647, GNorm = 3.7559, lr_0 = 1.4231e-04
Loss = 7.6854e-01, PNorm = 1932.8690, GNorm = 2.7954, lr_0 = 1.4230e-04
Loss = 6.5388e-01, PNorm = 1932.8733, GNorm = 2.3296, lr_0 = 1.4229e-04
Loss = 6.1591e-01, PNorm = 1932.8778, GNorm = 2.3697, lr_0 = 1.4228e-04
Loss = 6.0485e-01, PNorm = 1932.8826, GNorm = 3.2252, lr_0 = 1.4227e-04
Loss = 5.3645e-01, PNorm = 1932.8868, GNorm = 3.3133, lr_0 = 1.4227e-04
Loss = 6.6305e-01, PNorm = 1932.8908, GNorm = 2.7923, lr_0 = 1.4226e-04
Loss = 6.8777e-01, PNorm = 1932.8945, GNorm = 3.0312, lr_0 = 1.4225e-04
Loss = 6.9360e-01, PNorm = 1932.8978, GNorm = 2.6739, lr_0 = 1.4224e-04
Loss = 7.9375e-01, PNorm = 1932.9018, GNorm = 3.0889, lr_0 = 1.4224e-04
Loss = 6.5103e-01, PNorm = 1932.9057, GNorm = 3.7719, lr_0 = 1.4223e-04
Loss = 6.9974e-01, PNorm = 1932.9099, GNorm = 1.9061, lr_0 = 1.4222e-04
Loss = 7.0384e-01, PNorm = 1932.9137, GNorm = 3.0107, lr_0 = 1.4221e-04
Loss = 7.2616e-01, PNorm = 1932.9267, GNorm = 3.9140, lr_0 = 1.4220e-04
Loss = 7.2326e-01, PNorm = 1932.9386, GNorm = 3.3926, lr_0 = 1.4220e-04
Loss = 5.8340e-01, PNorm = 1932.9552, GNorm = 3.9414, lr_0 = 1.4219e-04
Loss = 6.6685e-01, PNorm = 1932.9635, GNorm = 3.0548, lr_0 = 1.4218e-04
Loss = 6.6721e-01, PNorm = 1932.9685, GNorm = 2.6739, lr_0 = 1.4217e-04
Loss = 7.6238e-01, PNorm = 1932.9727, GNorm = 3.2382, lr_0 = 1.4216e-04
Loss = 6.3600e-01, PNorm = 1932.9765, GNorm = 2.5262, lr_0 = 1.4216e-04
Loss = 6.3171e-01, PNorm = 1932.9804, GNorm = 2.3646, lr_0 = 1.4215e-04
Loss = 5.9392e-01, PNorm = 1932.9841, GNorm = 2.6268, lr_0 = 1.4214e-04
Loss = 6.8376e-01, PNorm = 1932.9879, GNorm = 2.3036, lr_0 = 1.4213e-04
Loss = 6.5087e-01, PNorm = 1932.9923, GNorm = 2.3520, lr_0 = 1.4213e-04
Loss = 6.6347e-01, PNorm = 1932.9976, GNorm = 2.9542, lr_0 = 1.4212e-04
Loss = 6.7415e-01, PNorm = 1933.0029, GNorm = 2.3398, lr_0 = 1.4211e-04
Loss = 6.7773e-01, PNorm = 1933.0078, GNorm = 2.8973, lr_0 = 1.4210e-04
Loss = 7.2170e-01, PNorm = 1933.0120, GNorm = 4.2422, lr_0 = 1.4209e-04
Loss = 7.1557e-01, PNorm = 1933.0162, GNorm = 2.3190, lr_0 = 1.4209e-04
Loss = 6.9085e-01, PNorm = 1933.0208, GNorm = 2.9160, lr_0 = 1.4208e-04
Loss = 6.3392e-01, PNorm = 1933.0350, GNorm = 2.1709, lr_0 = 1.4207e-04
Loss = 7.8940e-01, PNorm = 1933.0494, GNorm = 3.7288, lr_0 = 1.4206e-04
Loss = 6.8890e-01, PNorm = 1933.0579, GNorm = 3.0621, lr_0 = 1.4206e-04
Loss = 7.0300e-01, PNorm = 1933.0630, GNorm = 3.4135, lr_0 = 1.4205e-04
Loss = 5.9308e-01, PNorm = 1933.0668, GNorm = 3.1482, lr_0 = 1.4204e-04
Loss = 6.8361e-01, PNorm = 1933.0722, GNorm = 3.5405, lr_0 = 1.4203e-04
Loss = 6.7275e-01, PNorm = 1933.0768, GNorm = 2.8058, lr_0 = 1.4202e-04
Loss = 6.9546e-01, PNorm = 1933.0813, GNorm = 3.9869, lr_0 = 1.4202e-04
Loss = 6.0655e-01, PNorm = 1933.0863, GNorm = 2.9359, lr_0 = 1.4201e-04
Loss = 5.8246e-01, PNorm = 1933.0907, GNorm = 2.3745, lr_0 = 1.4200e-04
Loss = 6.7435e-01, PNorm = 1933.1011, GNorm = 2.1987, lr_0 = 1.4199e-04
Loss = 6.1251e-01, PNorm = 1933.1080, GNorm = 2.2296, lr_0 = 1.4199e-04
Loss = 7.2568e-01, PNorm = 1933.1137, GNorm = 2.6205, lr_0 = 1.4198e-04
Loss = 7.6397e-01, PNorm = 1933.1184, GNorm = 2.5041, lr_0 = 1.4197e-04
Loss = 6.8833e-01, PNorm = 1933.1222, GNorm = 2.0801, lr_0 = 1.4196e-04
Loss = 6.2293e-01, PNorm = 1933.1258, GNorm = 3.0911, lr_0 = 1.4195e-04
Loss = 5.8740e-01, PNorm = 1933.1286, GNorm = 3.0917, lr_0 = 1.4195e-04
Loss = 6.8462e-01, PNorm = 1933.1314, GNorm = 3.2403, lr_0 = 1.4194e-04
Loss = 6.6740e-01, PNorm = 1933.1349, GNorm = 3.6529, lr_0 = 1.4193e-04
Loss = 6.5467e-01, PNorm = 1933.1381, GNorm = 2.6313, lr_0 = 1.4192e-04
Loss = 7.0403e-01, PNorm = 1933.1415, GNorm = 2.4296, lr_0 = 1.4192e-04
Loss = 6.9003e-01, PNorm = 1933.1452, GNorm = 2.7040, lr_0 = 1.4191e-04
Loss = 6.7033e-01, PNorm = 1933.1490, GNorm = 2.5320, lr_0 = 1.4190e-04
Loss = 6.3647e-01, PNorm = 1933.1529, GNorm = 2.7379, lr_0 = 1.4189e-04
Loss = 6.5789e-01, PNorm = 1933.1571, GNorm = 2.6587, lr_0 = 1.4188e-04
Loss = 6.6455e-01, PNorm = 1933.1612, GNorm = 2.8219, lr_0 = 1.4188e-04
Loss = 6.6347e-01, PNorm = 1933.1655, GNorm = 2.8477, lr_0 = 1.4187e-04
Loss = 6.7882e-01, PNorm = 1933.1728, GNorm = 3.8485, lr_0 = 1.4186e-04
Loss = 6.1694e-01, PNorm = 1933.1796, GNorm = 2.9650, lr_0 = 1.4185e-04
Loss = 7.3391e-01, PNorm = 1933.1860, GNorm = 2.8516, lr_0 = 1.4185e-04
Loss = 5.7459e-01, PNorm = 1933.1919, GNorm = 3.0050, lr_0 = 1.4184e-04
Loss = 6.5011e-01, PNorm = 1933.2045, GNorm = 2.5937, lr_0 = 1.4183e-04
Loss = 7.9911e-01, PNorm = 1933.2113, GNorm = 3.1725, lr_0 = 1.4182e-04
Loss = 6.2210e-01, PNorm = 1933.2160, GNorm = 2.2979, lr_0 = 1.4181e-04
Loss = 6.2436e-01, PNorm = 1933.2200, GNorm = 3.6574, lr_0 = 1.4181e-04
Loss = 6.7701e-01, PNorm = 1933.2243, GNorm = 2.6670, lr_0 = 1.4180e-04
Loss = 7.1255e-01, PNorm = 1933.2288, GNorm = 4.2143, lr_0 = 1.4179e-04
Loss = 7.4345e-01, PNorm = 1933.2330, GNorm = 2.7697, lr_0 = 1.4178e-04
Loss = 6.4604e-01, PNorm = 1933.2362, GNorm = 2.7096, lr_0 = 1.4178e-04
Loss = 6.3540e-01, PNorm = 1933.2400, GNorm = 2.9637, lr_0 = 1.4177e-04
Loss = 6.7169e-01, PNorm = 1933.2445, GNorm = 3.5099, lr_0 = 1.4176e-04
Loss = 6.7167e-01, PNorm = 1933.2492, GNorm = 2.7085, lr_0 = 1.4175e-04
Loss = 7.0780e-01, PNorm = 1933.2539, GNorm = 3.3638, lr_0 = 1.4174e-04
Loss = 6.9495e-01, PNorm = 1933.2582, GNorm = 2.9664, lr_0 = 1.4174e-04
Loss = 6.4188e-01, PNorm = 1933.2631, GNorm = 3.1173, lr_0 = 1.4173e-04
Loss = 7.1569e-01, PNorm = 1933.2689, GNorm = 2.3923, lr_0 = 1.4172e-04
Loss = 7.3719e-01, PNorm = 1933.2755, GNorm = 2.5395, lr_0 = 1.4171e-04
Loss = 6.6233e-01, PNorm = 1933.2813, GNorm = 2.9899, lr_0 = 1.4171e-04
Loss = 6.1037e-01, PNorm = 1933.2869, GNorm = 2.7080, lr_0 = 1.4170e-04
Loss = 7.3856e-01, PNorm = 1933.2918, GNorm = 3.3855, lr_0 = 1.4169e-04
Loss = 6.6810e-01, PNorm = 1933.2967, GNorm = 2.6852, lr_0 = 1.4168e-04
Loss = 7.6706e-01, PNorm = 1933.3008, GNorm = 3.1478, lr_0 = 1.4167e-04
Loss = 7.5728e-01, PNorm = 1933.3058, GNorm = 3.1067, lr_0 = 1.4167e-04
Loss = 6.0645e-01, PNorm = 1933.3113, GNorm = 4.0636, lr_0 = 1.4166e-04
Loss = 6.7180e-01, PNorm = 1933.3161, GNorm = 2.7048, lr_0 = 1.4165e-04
Loss = 6.4636e-01, PNorm = 1933.3216, GNorm = 2.3949, lr_0 = 1.4164e-04
Loss = 6.3684e-01, PNorm = 1933.3275, GNorm = 3.4769, lr_0 = 1.4164e-04
Loss = 7.1982e-01, PNorm = 1933.3321, GNorm = 2.8048, lr_0 = 1.4163e-04
Loss = 6.8073e-01, PNorm = 1933.3363, GNorm = 3.9210, lr_0 = 1.4162e-04
Loss = 7.6069e-01, PNorm = 1933.3402, GNorm = 3.7865, lr_0 = 1.4161e-04
Loss = 6.7886e-01, PNorm = 1933.3448, GNorm = 2.1760, lr_0 = 1.4160e-04
Loss = 7.0529e-01, PNorm = 1933.3487, GNorm = 3.0425, lr_0 = 1.4160e-04
Loss = 6.6112e-01, PNorm = 1933.3539, GNorm = 3.4814, lr_0 = 1.4159e-04
Loss = 6.6861e-01, PNorm = 1933.3581, GNorm = 2.8015, lr_0 = 1.4158e-04
Loss = 6.2682e-01, PNorm = 1933.3627, GNorm = 2.4549, lr_0 = 1.4157e-04
Loss = 6.1137e-01, PNorm = 1933.3671, GNorm = 2.9147, lr_0 = 1.4157e-04
Loss = 6.4282e-01, PNorm = 1933.3708, GNorm = 2.4746, lr_0 = 1.4156e-04
Loss = 6.0293e-01, PNorm = 1933.3747, GNorm = 2.9331, lr_0 = 1.4155e-04
Loss = 6.2823e-01, PNorm = 1933.3794, GNorm = 3.2096, lr_0 = 1.4154e-04
Loss = 6.0520e-01, PNorm = 1933.3839, GNorm = 2.1783, lr_0 = 1.4154e-04
Loss = 5.8274e-01, PNorm = 1933.3879, GNorm = 2.8179, lr_0 = 1.4153e-04
Loss = 7.0261e-01, PNorm = 1933.3912, GNorm = 3.1339, lr_0 = 1.4152e-04
Loss = 6.9469e-01, PNorm = 1933.3955, GNorm = 3.1078, lr_0 = 1.4151e-04
Loss = 6.7574e-01, PNorm = 1933.4055, GNorm = 2.7831, lr_0 = 1.4150e-04
Loss = 6.9937e-01, PNorm = 1933.4165, GNorm = 2.1537, lr_0 = 1.4150e-04
Loss = 6.2517e-01, PNorm = 1933.4233, GNorm = 2.5079, lr_0 = 1.4149e-04
Loss = 6.4516e-01, PNorm = 1933.4285, GNorm = 3.7571, lr_0 = 1.4148e-04
Loss = 6.4874e-01, PNorm = 1933.4331, GNorm = 2.7402, lr_0 = 1.4147e-04
Loss = 6.0796e-01, PNorm = 1933.4370, GNorm = 3.5064, lr_0 = 1.4147e-04
Loss = 5.8156e-01, PNorm = 1933.4409, GNorm = 2.9517, lr_0 = 1.4146e-04
Loss = 7.1710e-01, PNorm = 1933.4479, GNorm = 3.6384, lr_0 = 1.4145e-04
Loss = 6.5171e-01, PNorm = 1933.4579, GNorm = 2.9682, lr_0 = 1.4144e-04
Loss = 6.9125e-01, PNorm = 1933.4644, GNorm = 2.4218, lr_0 = 1.4143e-04
Loss = 6.2835e-01, PNorm = 1933.4695, GNorm = 2.8171, lr_0 = 1.4143e-04
Loss = 6.5976e-01, PNorm = 1933.4754, GNorm = 4.2681, lr_0 = 1.4142e-04
Loss = 7.6100e-01, PNorm = 1933.4816, GNorm = 3.0303, lr_0 = 1.4141e-04
Loss = 6.7421e-01, PNorm = 1933.4866, GNorm = 3.2200, lr_0 = 1.4140e-04
Loss = 6.1152e-01, PNorm = 1933.4911, GNorm = 3.0006, lr_0 = 1.4140e-04
Loss = 6.2422e-01, PNorm = 1933.4960, GNorm = 3.0389, lr_0 = 1.4139e-04
Loss = 6.4551e-01, PNorm = 1933.4997, GNorm = 2.6672, lr_0 = 1.4138e-04
Loss = 6.0886e-01, PNorm = 1933.5034, GNorm = 2.4124, lr_0 = 1.4137e-04
Loss = 6.7809e-01, PNorm = 1933.5076, GNorm = 2.5879, lr_0 = 1.4136e-04
Loss = 7.5085e-01, PNorm = 1933.5117, GNorm = 2.3352, lr_0 = 1.4136e-04
Loss = 6.0109e-01, PNorm = 1933.5160, GNorm = 2.4478, lr_0 = 1.4135e-04
Loss = 6.1440e-01, PNorm = 1933.5201, GNorm = 2.5126, lr_0 = 1.4134e-04
Loss = 6.0684e-01, PNorm = 1933.5240, GNorm = 2.6826, lr_0 = 1.4133e-04
Loss = 7.4451e-01, PNorm = 1933.5283, GNorm = 3.1382, lr_0 = 1.4133e-04
Loss = 6.3887e-01, PNorm = 1933.5330, GNorm = 3.9541, lr_0 = 1.4132e-04
Loss = 6.3017e-01, PNorm = 1933.5372, GNorm = 2.6055, lr_0 = 1.4131e-04
Loss = 6.3987e-01, PNorm = 1933.5416, GNorm = 2.2681, lr_0 = 1.4130e-04
Loss = 5.7914e-01, PNorm = 1933.5456, GNorm = 3.1544, lr_0 = 1.4129e-04
Loss = 6.2955e-01, PNorm = 1933.5494, GNorm = 2.8452, lr_0 = 1.4129e-04
Loss = 6.4307e-01, PNorm = 1933.5540, GNorm = 3.2555, lr_0 = 1.4128e-04
Loss = 6.6134e-01, PNorm = 1933.5592, GNorm = 2.4648, lr_0 = 1.4127e-04
Loss = 7.0511e-01, PNorm = 1933.5632, GNorm = 3.1603, lr_0 = 1.4126e-04
Loss = 6.2450e-01, PNorm = 1933.5671, GNorm = 3.0438, lr_0 = 1.4126e-04
Loss = 7.1375e-01, PNorm = 1933.5725, GNorm = 3.6915, lr_0 = 1.4125e-04
Loss = 7.3143e-01, PNorm = 1933.5792, GNorm = 2.3100, lr_0 = 1.4124e-04
Loss = 6.2197e-01, PNorm = 1933.5847, GNorm = 2.3194, lr_0 = 1.4123e-04
Loss = 5.9273e-01, PNorm = 1933.5890, GNorm = 3.3594, lr_0 = 1.4123e-04
Loss = 6.9971e-01, PNorm = 1933.5949, GNorm = 2.3873, lr_0 = 1.4122e-04
Loss = 7.0354e-01, PNorm = 1933.6001, GNorm = 2.6496, lr_0 = 1.4121e-04
Loss = 7.4347e-01, PNorm = 1933.6043, GNorm = 2.5829, lr_0 = 1.4120e-04
Loss = 5.8876e-01, PNorm = 1933.6095, GNorm = 2.3234, lr_0 = 1.4119e-04
Loss = 7.3853e-01, PNorm = 1933.6136, GNorm = 2.7352, lr_0 = 1.4119e-04
Loss = 6.6990e-01, PNorm = 1933.6184, GNorm = 2.4471, lr_0 = 1.4118e-04
Loss = 6.1469e-01, PNorm = 1933.6228, GNorm = 3.0991, lr_0 = 1.4117e-04
Loss = 6.9131e-01, PNorm = 1933.6269, GNorm = 2.7732, lr_0 = 1.4116e-04
Loss = 6.8496e-01, PNorm = 1933.6309, GNorm = 2.2948, lr_0 = 1.4116e-04
Loss = 6.7754e-01, PNorm = 1933.6346, GNorm = 3.9781, lr_0 = 1.4115e-04
Loss = 6.8296e-01, PNorm = 1933.6397, GNorm = 2.9827, lr_0 = 1.4114e-04
Loss = 6.7335e-01, PNorm = 1933.6446, GNorm = 2.8566, lr_0 = 1.4113e-04
Loss = 6.6553e-01, PNorm = 1933.6497, GNorm = 2.6400, lr_0 = 1.4112e-04
Loss = 6.6252e-01, PNorm = 1933.6562, GNorm = 3.4360, lr_0 = 1.4112e-04
Loss = 6.8172e-01, PNorm = 1933.6627, GNorm = 2.3028, lr_0 = 1.4111e-04
Loss = 6.5508e-01, PNorm = 1933.6690, GNorm = 2.6221, lr_0 = 1.4110e-04
Loss = 6.2314e-01, PNorm = 1933.6739, GNorm = 3.4047, lr_0 = 1.4109e-04
Loss = 6.3107e-01, PNorm = 1933.6777, GNorm = 3.5662, lr_0 = 1.4109e-04
Loss = 6.8995e-01, PNorm = 1933.6811, GNorm = 3.2775, lr_0 = 1.4108e-04
Loss = 7.0246e-01, PNorm = 1933.6849, GNorm = 2.8293, lr_0 = 1.4107e-04
Loss = 6.4599e-01, PNorm = 1933.6889, GNorm = 3.0743, lr_0 = 1.4106e-04
Loss = 7.1223e-01, PNorm = 1933.6932, GNorm = 3.3659, lr_0 = 1.4105e-04
Loss = 6.3900e-01, PNorm = 1933.6987, GNorm = 2.7006, lr_0 = 1.4105e-04
Loss = 6.7408e-01, PNorm = 1933.7051, GNorm = 3.2785, lr_0 = 1.4104e-04
